,mutantID,testID,is_output_x_equal,is_output_y_equal,is_int_x_equal,is_int_y_equal
0,Num166Line15Vers10,VRfNx3Krud5jD43PHgxJdc,True,True,True,True
1,Num166Line15Vers10,SVumrKz2o5MrZ4LmouTKTt,True,True,True,True
2,Num166Line15Vers10,x9GsMzyJggmJVBFwtDdWgGy,True,True,True,True
3,Num166Line15Vers10,HGG3ZoLQDvNSCo68FfqnyR,True,True,True,True
4,Num166Line15Vers10,HrsMvznCqa4BcUSMQxhswN,True,True,True,True
5,Num166Line15Vers10,iZ6RWNFtznDcnW86BLoVzz,True,True,True,True
6,Num166Line15Vers10,JSoCQLK4JncUyGkTJmBf8U,True,True,True,True
7,Num166Line15Vers10,x8q6CUrM8evZ5i2MZSmuTyF,True,True,True,True
8,Num166Line15Vers10,grCYYqDppVgYjxEzo9gi8b,True,True,True,True
9,Num166Line15Vers10,GXKoJAoFCeMDN9hNHHZJbw,True,True,True,True
10,Num166Line15Vers10,DmDYBcDbmmYZFZEFtSzUHf,True,True,True,True
11,Num166Line15Vers10,a7JrStTEFDWRVJDJEE8iSi,True,True,True,True
12,Num166Line15Vers10,EGeSryitfwa2bo5qB9Z94f,True,True,True,True
13,Num166Line15Vers10,x7ametREFiSraNdMc3Su6Sd,True,True,True,True
14,Num166Line15Vers10,fumRDcrFqivMfX8wvHsy2i,True,True,True,True
15,Num166Line15Vers10,gVMc9vqN7G2m9EYvFDZKVT,True,True,True,True
16,Num166Line15Vers10,mpt5sxNXi3ZtuMbWEwTepW,True,True,True,True
17,Num166Line15Vers10,aHnRKeJd2osztTy9fkh9Am,True,True,True,True
18,Num166Line15Vers10,TNA7oJx2UdQErSeLKuK7fE,True,True,True,True
19,Num166Line15Vers10,fPjqNeKg8Y9FytR4jHQMi9,True,True,True,True
20,Num166Line15Vers10,jLntuYZDrWcLvC4MJ5v23b,True,True,True,True
21,Num166Line15Vers10,kcqGZAaauZU3gHx6LpaaJv,True,True,True,True
22,Num166Line15Vers10,SctED2kh5TbqELR9zaVCwj,True,True,True,True
23,Num166Line15Vers10,x8KYKfn8tieHKjYkFTJe23w,True,True,True,True
24,Num166Line15Vers10,x4qUhjzqKzvKTysxmYtdtvG,True,True,True,True
25,Num166Line15Vers10,mPj6cLgddNdt8f7zyHo6mA,True,True,True,True
26,Num166Line15Vers10,o9mEQL5eKtK5c8fdjA5e5P,True,True,True,True
27,Num166Line15Vers10,x8DL2scNsMvJaGeqBxMWU9n,True,True,True,True
28,Num166Line15Vers10,CFPucPcFjWGdGqdpUGTDM9,True,True,True,True
29,Num166Line15Vers10,JFyUSoESZtgRLyCpBGPPEZ,True,True,True,True
30,Num166Line15Vers10,x748vyTMHhyrecXxanBWjAq,True,True,True,True
