,mutantID,testID,is_output_x_equal,is_output_y_equal,is_int_x_equal,is_int_y_equal
0,Num193Line15Vers37,VRfNx3Krud5jD43PHgxJdc,True,True,True,True
1,Num193Line15Vers37,SVumrKz2o5MrZ4LmouTKTt,True,True,True,True
2,Num193Line15Vers37,x9GsMzyJggmJVBFwtDdWgGy,True,True,True,True
3,Num193Line15Vers37,HGG3ZoLQDvNSCo68FfqnyR,True,True,True,True
4,Num193Line15Vers37,HrsMvznCqa4BcUSMQxhswN,True,True,True,True
5,Num193Line15Vers37,iZ6RWNFtznDcnW86BLoVzz,True,True,True,True
6,Num193Line15Vers37,JSoCQLK4JncUyGkTJmBf8U,True,True,True,True
7,Num193Line15Vers37,x8q6CUrM8evZ5i2MZSmuTyF,True,True,True,True
8,Num193Line15Vers37,grCYYqDppVgYjxEzo9gi8b,True,True,True,True
9,Num193Line15Vers37,GXKoJAoFCeMDN9hNHHZJbw,True,True,True,True
10,Num193Line15Vers37,DmDYBcDbmmYZFZEFtSzUHf,True,True,True,True
11,Num193Line15Vers37,a7JrStTEFDWRVJDJEE8iSi,True,True,True,True
12,Num193Line15Vers37,EGeSryitfwa2bo5qB9Z94f,True,True,True,True
13,Num193Line15Vers37,x7ametREFiSraNdMc3Su6Sd,True,True,True,True
14,Num193Line15Vers37,fumRDcrFqivMfX8wvHsy2i,True,True,True,True
15,Num193Line15Vers37,gVMc9vqN7G2m9EYvFDZKVT,True,True,True,True
16,Num193Line15Vers37,mpt5sxNXi3ZtuMbWEwTepW,True,True,True,True
17,Num193Line15Vers37,aHnRKeJd2osztTy9fkh9Am,True,True,True,True
18,Num193Line15Vers37,TNA7oJx2UdQErSeLKuK7fE,True,True,True,True
19,Num193Line15Vers37,fPjqNeKg8Y9FytR4jHQMi9,True,True,True,True
20,Num193Line15Vers37,jLntuYZDrWcLvC4MJ5v23b,True,True,True,True
21,Num193Line15Vers37,kcqGZAaauZU3gHx6LpaaJv,True,True,True,True
22,Num193Line15Vers37,SctED2kh5TbqELR9zaVCwj,True,True,True,True
23,Num193Line15Vers37,x8KYKfn8tieHKjYkFTJe23w,True,True,True,True
24,Num193Line15Vers37,x4qUhjzqKzvKTysxmYtdtvG,True,True,True,True
25,Num193Line15Vers37,mPj6cLgddNdt8f7zyHo6mA,True,True,True,True
26,Num193Line15Vers37,o9mEQL5eKtK5c8fdjA5e5P,True,True,True,True
27,Num193Line15Vers37,x8DL2scNsMvJaGeqBxMWU9n,True,True,True,True
28,Num193Line15Vers37,CFPucPcFjWGdGqdpUGTDM9,True,True,True,True
29,Num193Line15Vers37,JFyUSoESZtgRLyCpBGPPEZ,True,True,True,True
30,Num193Line15Vers37,x748vyTMHhyrecXxanBWjAq,True,True,True,True
31,Num193Line15Vers37,ZHUo9LALvgNyx8hGQ6xTkg,True,True,True,True
32,Num193Line15Vers37,x9Gt4m3ixi6Z2iPgr4S9mZQ,True,True,True,True
33,Num193Line15Vers37,a7TVyGyHzB6cy9Ugiw9ubw,True,True,True,True
34,Num193Line15Vers37,HNUGfo5en84QZsSUfRVEUh,True,True,True,True
35,Num193Line15Vers37,k7oZ58dZ4Xdi3zSZxVafyV,True,True,True,True
36,Num193Line15Vers37,x6q86zD4g8aZbVVqZcdmEDZ,True,True,True,True
37,Num193Line15Vers37,x9saWi9wChZ6xzpRWjjw8kP,True,True,True,True
38,Num193Line15Vers37,fehxPttF25H2GhXo44NGgu,True,True,True,True
39,Num193Line15Vers37,bEWNkMUyS9U6X2PDhjFM3d,True,True,True,True
40,Num193Line15Vers37,x5gMSVk4vgNeWihtwsCaD5R,True,True,True,True
41,Num193Line15Vers37,bkmk3hfxU8HRJjkgHEPkRL,True,True,True,True
42,Num193Line15Vers37,aHPQQ8RHzbYvv4N5SbmyS9,True,True,True,True
43,Num193Line15Vers37,aySNvZ66jzH2QwCwQ6iULY,True,True,True,True
44,Num193Line15Vers37,XqwEAJRUts6BNai8oWkA2t,True,True,True,True
45,Num193Line15Vers37,THBABTChki8CYZZkjFwWFn,True,True,True,True
46,Num193Line15Vers37,x2FZryZG7v5LxgJAaDnaozV,True,True,True,True
47,Num193Line15Vers37,x7tRzbZu3xFHe2SZ7DqKzrP,True,True,True,True
48,Num193Line15Vers37,F2GwHjD4J2wDoEq8ixXY25,True,True,True,True
49,Num193Line15Vers37,MHyUvHTtW6PjkYd5aZEHaj,True,True,True,True
50,Num193Line15Vers37,JsP7Bx2LLJFBDy544emtmp,True,True,True,True
51,Num193Line15Vers37,GnjwJnAQFuDeKzNeLJDnf6,True,True,True,True
52,Num193Line15Vers37,BXjdVB53kVCLDT8jmdLXDL,True,True,True,True
53,Num193Line15Vers37,x5iXieBpEqDCpMpBY6TThrM,True,True,True,True
54,Num193Line15Vers37,KCquU8wqagoA5BKiRayYUR,True,True,True,True
55,Num193Line15Vers37,MKpZPvonb2ueXFA55aRuYu,True,True,True,True
56,Num193Line15Vers37,cajucmziWvqioudNXC7mQm,True,True,True,True
57,Num193Line15Vers37,Rw4TPxbauHxuA8jpbDKy5A,True,True,True,True
58,Num193Line15Vers37,XCi6uNXM2CEn4CfSNV2232,True,True,True,True
59,Num193Line15Vers37,PZZxL8R8pPy2DbGeMZbzD7,True,True,True,True
60,Num193Line15Vers37,UNn9jRcMf6B9Z4XUDkCMUi,True,True,True,True
61,Num193Line15Vers37,x6tYYRZqsfRxDwDz6bKz2wb,True,True,True,True
62,Num193Line15Vers37,WvsgREEGeYQh6x9DBymQG6,True,True,True,True
63,Num193Line15Vers37,gfSswo4n2UABSVvXpkVA9S,True,True,True,True
64,Num193Line15Vers37,YDbTjZztQbpvmRBhjscD9Y,True,True,True,True
65,Num193Line15Vers37,RnFepgupsK5zKDQ8SM9P32,True,True,True,True
66,Num193Line15Vers37,x3WtpMdfxyBZxeuT8kceJVU,True,True,True,True
67,Num193Line15Vers37,f9i7ruDvy342YGdtrsrZ9G,True,True,True,True
68,Num193Line15Vers37,Gv6C9ys7JhZ7RoL5oMuCoF,True,True,True,True
69,Num193Line15Vers37,iyoNkiqBc5GqR5epghv3im,True,True,True,True
70,Num193Line15Vers37,ZJBaY2ZaQBAGKxpGKBr4By,True,True,True,True
71,Num193Line15Vers37,Kd6gZTQoghnYBiEeJgRooZ,True,True,True,True
72,Num193Line15Vers37,mJZL83R4fXE4TSFxawxco4,True,True,True,True
73,Num193Line15Vers37,PPUn7tBQgqS9a9o6Qfey2R,True,True,True,True
74,Num193Line15Vers37,AGCXNMCpMdCsra3dsWU2hG,True,True,True,True
75,Num193Line15Vers37,LDWDCrxgQa9gQAqdDGGH3x,True,True,True,True
76,Num193Line15Vers37,ds3jJZuSsK3cMmGsEqLshk,True,True,True,True
77,Num193Line15Vers37,x4Rj5ucA3YBu4aMBbDfuCfG,True,True,True,True
78,Num193Line15Vers37,oBScwonJCvpZ64jbXYUA6C,True,True,True,True
79,Num193Line15Vers37,XKE2U53jEieDUyvGf4R5Rc,True,True,True,True
80,Num193Line15Vers37,NJh5DonbvSCBPPqS8HPEPE,True,True,True,True
81,Num193Line15Vers37,dbVazjxnjQurvBANdqKXZf,True,True,True,True
82,Num193Line15Vers37,cxRiGhJ7zNUAyBzhBa3Lfs,True,True,True,True
83,Num193Line15Vers37,Qzjm3NE26YX5mZBeWm9YB6,True,True,True,True
84,Num193Line15Vers37,eCZo8t8qvSqqVKjMcRECK2,True,True,True,True
85,Num193Line15Vers37,K6Cb8CMKPeCPUtfAowoh7X,True,True,True,True
86,Num193Line15Vers37,DfiEixJ3AF5C82FC2wezAK,True,True,True,True
87,Num193Line15Vers37,AhqeLx7g3P7CmWasxipVox,True,True,True,True
88,Num193Line15Vers37,XinbRtkUWxtb49hpwnepo4,True,True,True,True
89,Num193Line15Vers37,x5wWGGUGHhX9XkC3dLkdBdV,True,True,True,True
90,Num193Line15Vers37,BM7miY2gP8nCt4ctS4DMwG,True,True,True,True
91,Num193Line15Vers37,Ren9VVTjXnUoDrMCqrq58v,True,True,True,True
92,Num193Line15Vers37,fdthhZCKYtPyNLkPeKzUFk,True,True,True,True
93,Num193Line15Vers37,N4PedYYfPvTxgXA2wWZuWm,True,True,True,True
94,Num193Line15Vers37,C5VtWXpTS3h65M2NPfsicQ,True,True,True,True
95,Num193Line15Vers37,k47qQDM7BQTH3C3aRRcq6a,True,True,True,True
96,Num193Line15Vers37,RD2L2DkeKELoRjQWbdZzyU,True,True,True,True
97,Num193Line15Vers37,LDByoQJZ8gdvkoVtfdJqwq,True,True,True,True
98,Num193Line15Vers37,kctAPR6DzBr82sFFrukpG9,True,True,True,True
99,Num193Line15Vers37,x4RTgVEr5qn2dwBBsVoE5Rg,True,True,True,True
