,mutantID,testID,is_output_x_equal,is_output_y_equal,is_int_x_equal,is_int_y_equal
34,Num112Line13Vers30,HNUGfo5en84QZsSUfRVEUh,True,True,True,True
35,Num112Line13Vers30,k7oZ58dZ4Xdi3zSZxVafyV,True,True,True,True
36,Num112Line13Vers30,x6q86zD4g8aZbVVqZcdmEDZ,True,True,True,True
37,Num112Line13Vers30,x9saWi9wChZ6xzpRWjjw8kP,True,True,True,True
38,Num112Line13Vers30,fehxPttF25H2GhXo44NGgu,True,True,True,True
39,Num112Line13Vers30,bEWNkMUyS9U6X2PDhjFM3d,True,True,True,True
40,Num112Line13Vers30,x5gMSVk4vgNeWihtwsCaD5R,True,True,True,True
41,Num112Line13Vers30,bkmk3hfxU8HRJjkgHEPkRL,True,True,True,True
42,Num112Line13Vers30,aHPQQ8RHzbYvv4N5SbmyS9,True,True,True,True
43,Num112Line13Vers30,aySNvZ66jzH2QwCwQ6iULY,True,True,True,True
44,Num112Line13Vers30,XqwEAJRUts6BNai8oWkA2t,True,True,True,True
45,Num112Line13Vers30,THBABTChki8CYZZkjFwWFn,True,True,True,True
46,Num112Line13Vers30,x2FZryZG7v5LxgJAaDnaozV,True,True,True,True
47,Num112Line13Vers30,x7tRzbZu3xFHe2SZ7DqKzrP,True,True,True,True
48,Num112Line13Vers30,F2GwHjD4J2wDoEq8ixXY25,True,True,True,True
49,Num112Line13Vers30,MHyUvHTtW6PjkYd5aZEHaj,True,True,True,True
50,Num112Line13Vers30,JsP7Bx2LLJFBDy544emtmp,True,True,True,True
51,Num112Line13Vers30,GnjwJnAQFuDeKzNeLJDnf6,True,True,True,True
52,Num112Line13Vers30,BXjdVB53kVCLDT8jmdLXDL,True,True,True,True
53,Num112Line13Vers30,x5iXieBpEqDCpMpBY6TThrM,True,True,True,True
54,Num112Line13Vers30,KCquU8wqagoA5BKiRayYUR,True,True,True,True
55,Num112Line13Vers30,MKpZPvonb2ueXFA55aRuYu,True,True,True,True
56,Num112Line13Vers30,cajucmziWvqioudNXC7mQm,True,True,True,True
57,Num112Line13Vers30,Rw4TPxbauHxuA8jpbDKy5A,True,True,True,True
58,Num112Line13Vers30,XCi6uNXM2CEn4CfSNV2232,True,True,True,True
59,Num112Line13Vers30,PZZxL8R8pPy2DbGeMZbzD7,True,True,True,True
60,Num112Line13Vers30,UNn9jRcMf6B9Z4XUDkCMUi,True,True,True,True
61,Num112Line13Vers30,x6tYYRZqsfRxDwDz6bKz2wb,True,True,True,True
62,Num112Line13Vers30,WvsgREEGeYQh6x9DBymQG6,True,True,True,True
63,Num112Line13Vers30,gfSswo4n2UABSVvXpkVA9S,True,True,True,True
64,Num112Line13Vers30,YDbTjZztQbpvmRBhjscD9Y,True,True,True,True
65,Num112Line13Vers30,RnFepgupsK5zKDQ8SM9P32,True,True,True,True
66,Num112Line13Vers30,x3WtpMdfxyBZxeuT8kceJVU,True,True,True,True
67,Num112Line13Vers30,f9i7ruDvy342YGdtrsrZ9G,True,True,True,True
68,Num112Line13Vers30,Gv6C9ys7JhZ7RoL5oMuCoF,True,True,True,True
69,Num112Line13Vers30,iyoNkiqBc5GqR5epghv3im,True,True,True,True
70,Num112Line13Vers30,ZJBaY2ZaQBAGKxpGKBr4By,True,True,True,True
71,Num112Line13Vers30,Kd6gZTQoghnYBiEeJgRooZ,True,True,True,True
72,Num112Line13Vers30,mJZL83R4fXE4TSFxawxco4,True,True,True,True
73,Num112Line13Vers30,PPUn7tBQgqS9a9o6Qfey2R,True,True,True,True
74,Num112Line13Vers30,AGCXNMCpMdCsra3dsWU2hG,True,True,True,True
75,Num112Line13Vers30,LDWDCrxgQa9gQAqdDGGH3x,True,True,True,True
76,Num112Line13Vers30,ds3jJZuSsK3cMmGsEqLshk,True,True,True,True
77,Num112Line13Vers30,x4Rj5ucA3YBu4aMBbDfuCfG,True,True,True,True
78,Num112Line13Vers30,oBScwonJCvpZ64jbXYUA6C,True,True,True,True
79,Num112Line13Vers30,XKE2U53jEieDUyvGf4R5Rc,True,True,True,True
80,Num112Line13Vers30,NJh5DonbvSCBPPqS8HPEPE,True,True,True,True
81,Num112Line13Vers30,dbVazjxnjQurvBANdqKXZf,True,True,True,True
82,Num112Line13Vers30,cxRiGhJ7zNUAyBzhBa3Lfs,True,True,True,True
83,Num112Line13Vers30,Qzjm3NE26YX5mZBeWm9YB6,True,True,True,True
84,Num112Line13Vers30,eCZo8t8qvSqqVKjMcRECK2,True,True,True,True
85,Num112Line13Vers30,K6Cb8CMKPeCPUtfAowoh7X,True,True,True,True
86,Num112Line13Vers30,DfiEixJ3AF5C82FC2wezAK,True,True,True,True
87,Num112Line13Vers30,AhqeLx7g3P7CmWasxipVox,True,True,True,True
88,Num112Line13Vers30,XinbRtkUWxtb49hpwnepo4,True,True,True,True
89,Num112Line13Vers30,x5wWGGUGHhX9XkC3dLkdBdV,True,True,True,True
90,Num112Line13Vers30,BM7miY2gP8nCt4ctS4DMwG,True,True,True,True
91,Num112Line13Vers30,Ren9VVTjXnUoDrMCqrq58v,True,True,True,True
92,Num112Line13Vers30,fdthhZCKYtPyNLkPeKzUFk,True,True,True,True
93,Num112Line13Vers30,N4PedYYfPvTxgXA2wWZuWm,True,True,True,True
94,Num112Line13Vers30,C5VtWXpTS3h65M2NPfsicQ,True,True,True,True
95,Num112Line13Vers30,k47qQDM7BQTH3C3aRRcq6a,True,True,True,True
96,Num112Line13Vers30,RD2L2DkeKELoRjQWbdZzyU,True,True,True,True
97,Num112Line13Vers30,LDByoQJZ8gdvkoVtfdJqwq,True,True,True,True
98,Num112Line13Vers30,kctAPR6DzBr82sFFrukpG9,True,True,True,True
99,Num112Line13Vers30,x4RTgVEr5qn2dwBBsVoE5Rg,True,True,True,True
100,Num112Line13Vers30,htZ63gzLmCEwxVDFiTE5n2,True,True,True,True
101,Num112Line13Vers30,fXZg2tcaY2v9YN7dwrDPFw,True,True,True,True
102,Num112Line13Vers30,HqdP34tWgTjut2nVifXjLp,True,True,True,True
103,Num112Line13Vers30,nbvUfjN7hAzQ8FVuxusoBP,True,True,True,True
104,Num112Line13Vers30,UDEMkNifgxzbYDESdiTVjH,True,True,True,True
105,Num112Line13Vers30,fk7Dr7ibLGrcSStcEokWaN,True,True,True,True
106,Num112Line13Vers30,cB2ESupggnDUe69xj8Cduw,True,True,True,True
107,Num112Line13Vers30,i7nXV6j3huw9MFZxKp4jLu,True,True,True,True
108,Num112Line13Vers30,CBnquH4En227fENbf7zrFW,True,True,True,True
109,Num112Line13Vers30,JZScQdxZot7fTPYmJM8s6j,True,True,True,True
110,Num112Line13Vers30,GLH35DvXpneJxy5ncLeQDX,True,True,True,True
111,Num112Line13Vers30,e7KGk7WbqP8Wy62ZwywLmN,True,True,True,True
112,Num112Line13Vers30,Eret4wzFhUn5FCMMHFrSec,True,True,True,True
113,Num112Line13Vers30,PmqJBEc4GqHdWbwU4Cfaau,True,True,True,True
114,Num112Line13Vers30,ZZwwnHHfgKuEhWQTk93QiD,True,True,True,True
115,Num112Line13Vers30,nkuZWKUS582SdRW9FomaCK,True,True,True,True
116,Num112Line13Vers30,x9uimTAoF8FvoQcXsjhsZPg,True,True,True,True
117,Num112Line13Vers30,cENY9rAMrP7CSwmHHhzfbC,True,True,True,True
118,Num112Line13Vers30,JFBWwjTnDvZusW94vWant8,True,True,True,True
119,Num112Line13Vers30,x73LofK8ukqkHTeKRwdYfKB,True,True,True,True
120,Num112Line13Vers30,mYaHub52spFwkqBtLgGtzv,True,True,True,True
121,Num112Line13Vers30,x5iNSArgz767ajyHUKwBqAa,True,True,True,True
122,Num112Line13Vers30,NSdHUuQnoeu65jfwcvrybi,True,True,True,True
123,Num112Line13Vers30,ZjH6ppLiroEh8a5yJcisFr,True,True,True,True
124,Num112Line13Vers30,arHjsbJtmjF2LHWE47yZKD,True,True,True,True
125,Num112Line13Vers30,TdGDbMitaLTKHSXUESps8o,True,True,True,True
126,Num112Line13Vers30,CGepjfSaRrQVng852Gzx8A,True,True,True,True
127,Num112Line13Vers30,gghDZ9BaVK6ypReAUmRHpe,True,True,True,True
128,Num112Line13Vers30,mnwgP3ai3bfmvZRuQmxk3f,True,True,True,True
129,Num112Line13Vers30,x8Kxvq7q9oQiASC4cJ7LYs9,True,True,True,True
130,Num112Line13Vers30,ELaBSNMFtGsk4oA3fkbKyo,True,True,True,True
131,Num112Line13Vers30,kvCT8fwbsHLPWA89TovxYR,True,True,True,True
132,Num112Line13Vers30,grTq8PT8MALsHevBstjQM4,True,True,True,True
133,Num112Line13Vers30,nQUv2iJfW9D6LLG6Nxmz5s,True,True,True,True
134,Num112Line13Vers30,x6yEaZfWyUJnV5hGXAR79gs,True,True,True,True
135,Num112Line13Vers30,a4J5eV5S5jec3zdjHgKrwU,True,True,True,True
136,Num112Line13Vers30,x7q9FGCkskedBq72k2PboMT,True,True,True,True
137,Num112Line13Vers30,x8uet8X36XaHAFYFV6fA3ye,True,True,True,True
138,Num112Line13Vers30,x3h8s2TAr4ShJpGCCukJpUd,True,True,True,True
139,Num112Line13Vers30,x2jZLPV7Q6mBVeTfM4QxWQG,True,True,True,True
140,Num112Line13Vers30,x52rf7PBVsAX4Q27haw5BgZ,True,True,True,True
141,Num112Line13Vers30,DJYkiPEF4ong3WuKZZnsu3,True,True,True,True
142,Num112Line13Vers30,W8T6FjjUmgTvQfKgzH5A5Y,True,True,True,True
143,Num112Line13Vers30,YKcJrmny5vRh2ZxhQD6rSE,True,True,True,True
144,Num112Line13Vers30,CMweUETuWETxx2KMcjVK75,True,True,True,True
145,Num112Line13Vers30,x9AFGFkr5YfgnUB8dwEnqNQ,True,True,True,True
146,Num112Line13Vers30,DhAaYKdGRxcWRAcH2Suhju,True,True,True,True
147,Num112Line13Vers30,RdVJ4oey4LkWrZbyvHLMZ2,True,True,True,True
148,Num112Line13Vers30,hwZUsokzCUm2fiaTF5kU4b,True,True,True,True
149,Num112Line13Vers30,x8t9i3mwtwAt6EfJbAjBGtu,True,True,True,True
150,Num112Line13Vers30,jPnbbfEgfCqHB4KpE3jFU7,True,True,True,True
151,Num112Line13Vers30,SZgyySnBaEPeLfx5ZrNRSx,True,True,True,True
152,Num112Line13Vers30,bHgSUARayXGauwybLQM2Ly,True,True,True,True
153,Num112Line13Vers30,PriNkcyYmqGts25R2ugSuH,True,True,True,True
154,Num112Line13Vers30,kWf75Ar3MCo9e4oVuZcFtb,True,True,True,True
155,Num112Line13Vers30,brkvfPAuk2e3tX379LZvxG,True,True,True,True
156,Num112Line13Vers30,e256ZJ5Ap8x3dHLQvwvUwb,True,True,True,True
157,Num112Line13Vers30,BvdRLvZGTguVsGxEmotmuu,True,True,True,True
158,Num112Line13Vers30,HEagvuDYCbBp4kySntvmzK,True,True,True,True
159,Num112Line13Vers30,aBv3KXq32ekZr2TjUzjYzS,True,True,True,True
160,Num112Line13Vers30,mrnAQmYRpBaUTosEX5579b,True,True,True,True
161,Num112Line13Vers30,FySK2trVy6Fg9W4eK8359v,True,True,True,True
162,Num112Line13Vers30,gKqGED2FCnHpXDWeeCbFiZ,True,True,True,True
163,Num112Line13Vers30,x3VHbQJ3LySaMQtHTcYbtUh,True,True,True,True
164,Num112Line13Vers30,PxALPQu5r5wqV3rSiBeUxz,True,True,True,True
165,Num112Line13Vers30,x95iuKuwcktA9jhtnbX88J7,True,True,True,True
166,Num112Line13Vers30,XATGbYGD9eJ68H8c9fdbyu,True,True,True,True
167,Num112Line13Vers30,hVDwdstdaAvWbmEZFzSk4W,True,True,True,True
168,Num112Line13Vers30,W6G26wyydnrr7jtQQoSQwL,True,True,True,True
169,Num112Line13Vers30,FmpxSt49nCX9kTT6oVU5LX,True,True,True,True
170,Num112Line13Vers30,JPV8kTzqqFjwqp8L4B9KnQ,True,True,True,True
171,Num112Line13Vers30,XeaeCkaxukJkbV39M4DUNn,True,True,True,True
172,Num112Line13Vers30,BqRZy5RjszboLUaSG9yiYE,True,True,True,True
173,Num112Line13Vers30,x3Jgq8CL5ri87om5FoiZXBm,True,True,True,True
174,Num112Line13Vers30,nKB8MxDLm8TxGdUD2Cbq6W,True,True,True,True
175,Num112Line13Vers30,mnWvGT6DSoS7sNjGBCHwjc,True,True,True,True
176,Num112Line13Vers30,fpK2vtQqxFDSaPSGijzntU,True,True,True,True
177,Num112Line13Vers30,iRTWP4Dm8EEBxNgkvDDtFR,True,True,True,True
178,Num112Line13Vers30,VgiVzGZ5hf3RhmJKENdMfd,True,True,True,True
179,Num112Line13Vers30,UMEN73CzWdXyLUyVp9scjB,True,True,True,True
180,Num112Line13Vers30,x7iRqAtTyY6J5MTiioDDGmo,True,True,True,True
181,Num112Line13Vers30,b8gaMoohomc9g4JpJaYRRa,True,True,True,True
182,Num112Line13Vers30,RZCag9N8CX8uECJpEgmcRc,True,True,True,True
183,Num112Line13Vers30,JPa4zAJtdZf729JEnt9XuL,True,True,True,True
184,Num112Line13Vers30,H93Pk93Ty6m2nF7E48Hdey,True,True,True,True
185,Num112Line13Vers30,maWWfLHdtuAV4yQTamyEMz,True,True,True,True
186,Num112Line13Vers30,EKPbnz8ZEjCXmJGjepKaUR,True,True,True,True
187,Num112Line13Vers30,X6aeG5YZwdNiwV7Pj4AR59,True,True,True,True
188,Num112Line13Vers30,iSErSDFZvYjmYN4zJU3gfo,True,True,True,True
189,Num112Line13Vers30,EVHnNPXmkXiWNzmCNKKnrS,True,True,True,True
190,Num112Line13Vers30,x4pCU9Zc9sTECRpMRFWG8CP,True,True,True,True
191,Num112Line13Vers30,U5YAs6CFd4CpnrgHSMGz5H,True,True,True,True
192,Num112Line13Vers30,JsL4mnFBXG9PyUsRgK73KM,True,True,True,True
193,Num112Line13Vers30,Cw9zSQNxnMUAPpv63ueZMp,True,True,True,True
194,Num112Line13Vers30,o42dQv5S9wdSGvQuBCdyuS,True,True,True,True
