,mutantID,testID,is_output_x_equal,is_output_y_equal,is_int_x_equal,is_int_y_equal
0,Num175Line15Vers19,VRfNx3Krud5jD43PHgxJdc,True,True,True,True
1,Num175Line15Vers19,SVumrKz2o5MrZ4LmouTKTt,True,True,True,True
2,Num175Line15Vers19,x9GsMzyJggmJVBFwtDdWgGy,True,True,True,True
3,Num175Line15Vers19,HGG3ZoLQDvNSCo68FfqnyR,True,True,True,True
4,Num175Line15Vers19,HrsMvznCqa4BcUSMQxhswN,True,True,True,True
5,Num175Line15Vers19,iZ6RWNFtznDcnW86BLoVzz,True,True,True,True
6,Num175Line15Vers19,JSoCQLK4JncUyGkTJmBf8U,True,True,True,True
7,Num175Line15Vers19,x8q6CUrM8evZ5i2MZSmuTyF,True,True,True,True
8,Num175Line15Vers19,grCYYqDppVgYjxEzo9gi8b,True,True,True,True
9,Num175Line15Vers19,GXKoJAoFCeMDN9hNHHZJbw,True,True,True,True
10,Num175Line15Vers19,DmDYBcDbmmYZFZEFtSzUHf,True,True,True,True
11,Num175Line15Vers19,a7JrStTEFDWRVJDJEE8iSi,True,True,True,True
12,Num175Line15Vers19,EGeSryitfwa2bo5qB9Z94f,True,True,True,True
13,Num175Line15Vers19,x7ametREFiSraNdMc3Su6Sd,True,True,True,True
14,Num175Line15Vers19,fumRDcrFqivMfX8wvHsy2i,True,True,True,True
15,Num175Line15Vers19,gVMc9vqN7G2m9EYvFDZKVT,True,True,True,True
16,Num175Line15Vers19,mpt5sxNXi3ZtuMbWEwTepW,True,True,True,True
17,Num175Line15Vers19,aHnRKeJd2osztTy9fkh9Am,True,True,True,True
18,Num175Line15Vers19,TNA7oJx2UdQErSeLKuK7fE,True,True,True,True
19,Num175Line15Vers19,fPjqNeKg8Y9FytR4jHQMi9,True,True,True,True
20,Num175Line15Vers19,jLntuYZDrWcLvC4MJ5v23b,True,True,True,True
21,Num175Line15Vers19,kcqGZAaauZU3gHx6LpaaJv,True,True,True,True
22,Num175Line15Vers19,SctED2kh5TbqELR9zaVCwj,True,True,True,True
23,Num175Line15Vers19,x8KYKfn8tieHKjYkFTJe23w,True,True,True,True
24,Num175Line15Vers19,x4qUhjzqKzvKTysxmYtdtvG,True,True,True,True
25,Num175Line15Vers19,mPj6cLgddNdt8f7zyHo6mA,True,True,True,True
26,Num175Line15Vers19,o9mEQL5eKtK5c8fdjA5e5P,True,True,True,True
27,Num175Line15Vers19,x8DL2scNsMvJaGeqBxMWU9n,True,True,True,True
28,Num175Line15Vers19,CFPucPcFjWGdGqdpUGTDM9,True,True,True,True
