,mutantID,testID,is_output_x_equal,is_output_y_equal,is_int_x_equal,is_int_y_equal
0,Num204Line16Vers10,VRfNx3Krud5jD43PHgxJdc,True,True,True,True
1,Num204Line16Vers10,SVumrKz2o5MrZ4LmouTKTt,True,True,True,True
2,Num204Line16Vers10,x9GsMzyJggmJVBFwtDdWgGy,True,True,True,True
3,Num204Line16Vers10,HGG3ZoLQDvNSCo68FfqnyR,True,True,True,True
4,Num204Line16Vers10,HrsMvznCqa4BcUSMQxhswN,True,True,True,True
5,Num204Line16Vers10,iZ6RWNFtznDcnW86BLoVzz,True,True,True,True
6,Num204Line16Vers10,JSoCQLK4JncUyGkTJmBf8U,True,True,True,True
7,Num204Line16Vers10,x8q6CUrM8evZ5i2MZSmuTyF,True,True,True,True
8,Num204Line16Vers10,grCYYqDppVgYjxEzo9gi8b,True,True,True,True
9,Num204Line16Vers10,GXKoJAoFCeMDN9hNHHZJbw,True,True,True,True
10,Num204Line16Vers10,DmDYBcDbmmYZFZEFtSzUHf,True,True,True,True
11,Num204Line16Vers10,a7JrStTEFDWRVJDJEE8iSi,True,True,True,True
12,Num204Line16Vers10,EGeSryitfwa2bo5qB9Z94f,True,True,True,True
13,Num204Line16Vers10,x7ametREFiSraNdMc3Su6Sd,True,True,True,True
14,Num204Line16Vers10,fumRDcrFqivMfX8wvHsy2i,True,True,True,True
15,Num204Line16Vers10,gVMc9vqN7G2m9EYvFDZKVT,True,True,True,True
16,Num204Line16Vers10,mpt5sxNXi3ZtuMbWEwTepW,True,True,True,True
17,Num204Line16Vers10,aHnRKeJd2osztTy9fkh9Am,True,True,True,True
18,Num204Line16Vers10,TNA7oJx2UdQErSeLKuK7fE,True,True,True,True
19,Num204Line16Vers10,fPjqNeKg8Y9FytR4jHQMi9,True,True,True,True
20,Num204Line16Vers10,jLntuYZDrWcLvC4MJ5v23b,True,True,True,True
21,Num204Line16Vers10,kcqGZAaauZU3gHx6LpaaJv,True,True,True,True
22,Num204Line16Vers10,SctED2kh5TbqELR9zaVCwj,True,True,True,True
23,Num204Line16Vers10,x8KYKfn8tieHKjYkFTJe23w,True,True,True,True
24,Num204Line16Vers10,x4qUhjzqKzvKTysxmYtdtvG,True,True,True,True
25,Num204Line16Vers10,mPj6cLgddNdt8f7zyHo6mA,True,True,True,True
26,Num204Line16Vers10,o9mEQL5eKtK5c8fdjA5e5P,True,True,True,True
27,Num204Line16Vers10,x8DL2scNsMvJaGeqBxMWU9n,True,True,True,True
28,Num204Line16Vers10,CFPucPcFjWGdGqdpUGTDM9,True,True,True,True
29,Num204Line16Vers10,JFyUSoESZtgRLyCpBGPPEZ,True,True,True,True
30,Num204Line16Vers10,x748vyTMHhyrecXxanBWjAq,True,True,True,True
31,Num204Line16Vers10,ZHUo9LALvgNyx8hGQ6xTkg,True,True,True,True
32,Num204Line16Vers10,x9Gt4m3ixi6Z2iPgr4S9mZQ,True,True,True,True
33,Num204Line16Vers10,a7TVyGyHzB6cy9Ugiw9ubw,True,True,True,True
34,Num204Line16Vers10,HNUGfo5en84QZsSUfRVEUh,True,True,True,True
35,Num204Line16Vers10,k7oZ58dZ4Xdi3zSZxVafyV,True,True,True,True
36,Num204Line16Vers10,x6q86zD4g8aZbVVqZcdmEDZ,True,True,True,True
37,Num204Line16Vers10,x9saWi9wChZ6xzpRWjjw8kP,True,True,True,True
38,Num204Line16Vers10,fehxPttF25H2GhXo44NGgu,True,True,True,True
39,Num204Line16Vers10,bEWNkMUyS9U6X2PDhjFM3d,True,True,True,True
40,Num204Line16Vers10,x5gMSVk4vgNeWihtwsCaD5R,True,True,True,True
