,mutantID,testID,is_output_x_equal,is_output_y_equal,is_int_x_equal,is_int_y_equal
21,Num1240Line139Vers25,kcqGZAaauZU3gHx6LpaaJv,True,True,True,True
22,Num1240Line139Vers25,SctED2kh5TbqELR9zaVCwj,True,True,True,True
23,Num1240Line139Vers25,x8KYKfn8tieHKjYkFTJe23w,True,True,True,True
24,Num1240Line139Vers25,x4qUhjzqKzvKTysxmYtdtvG,True,True,True,True
25,Num1240Line139Vers25,mPj6cLgddNdt8f7zyHo6mA,True,True,True,True
26,Num1240Line139Vers25,o9mEQL5eKtK5c8fdjA5e5P,True,True,True,True
27,Num1240Line139Vers25,x8DL2scNsMvJaGeqBxMWU9n,True,True,True,True
28,Num1240Line139Vers25,CFPucPcFjWGdGqdpUGTDM9,True,True,True,True
29,Num1240Line139Vers25,JFyUSoESZtgRLyCpBGPPEZ,True,True,True,True
30,Num1240Line139Vers25,x748vyTMHhyrecXxanBWjAq,True,True,True,True
31,Num1240Line139Vers25,ZHUo9LALvgNyx8hGQ6xTkg,True,True,True,True
32,Num1240Line139Vers25,x9Gt4m3ixi6Z2iPgr4S9mZQ,True,True,True,True
33,Num1240Line139Vers25,a7TVyGyHzB6cy9Ugiw9ubw,True,True,True,True
34,Num1240Line139Vers25,HNUGfo5en84QZsSUfRVEUh,True,True,True,True
35,Num1240Line139Vers25,k7oZ58dZ4Xdi3zSZxVafyV,True,True,True,True
36,Num1240Line139Vers25,x6q86zD4g8aZbVVqZcdmEDZ,True,True,True,True
37,Num1240Line139Vers25,x9saWi9wChZ6xzpRWjjw8kP,True,True,True,True
38,Num1240Line139Vers25,fehxPttF25H2GhXo44NGgu,True,True,True,True
39,Num1240Line139Vers25,bEWNkMUyS9U6X2PDhjFM3d,True,True,True,True
40,Num1240Line139Vers25,x5gMSVk4vgNeWihtwsCaD5R,True,True,True,True
41,Num1240Line139Vers25,bkmk3hfxU8HRJjkgHEPkRL,True,True,True,True
42,Num1240Line139Vers25,aHPQQ8RHzbYvv4N5SbmyS9,True,True,True,True
43,Num1240Line139Vers25,aySNvZ66jzH2QwCwQ6iULY,True,True,True,True
44,Num1240Line139Vers25,XqwEAJRUts6BNai8oWkA2t,True,True,True,True
45,Num1240Line139Vers25,THBABTChki8CYZZkjFwWFn,True,True,True,True
46,Num1240Line139Vers25,x2FZryZG7v5LxgJAaDnaozV,True,True,True,True
47,Num1240Line139Vers25,x7tRzbZu3xFHe2SZ7DqKzrP,True,True,True,True
48,Num1240Line139Vers25,F2GwHjD4J2wDoEq8ixXY25,True,True,True,True
49,Num1240Line139Vers25,MHyUvHTtW6PjkYd5aZEHaj,True,True,True,True
50,Num1240Line139Vers25,JsP7Bx2LLJFBDy544emtmp,True,True,True,True
51,Num1240Line139Vers25,GnjwJnAQFuDeKzNeLJDnf6,True,True,True,True
52,Num1240Line139Vers25,BXjdVB53kVCLDT8jmdLXDL,True,True,True,True
53,Num1240Line139Vers25,x5iXieBpEqDCpMpBY6TThrM,True,True,True,True
54,Num1240Line139Vers25,KCquU8wqagoA5BKiRayYUR,True,True,True,True
55,Num1240Line139Vers25,MKpZPvonb2ueXFA55aRuYu,True,True,True,True
56,Num1240Line139Vers25,cajucmziWvqioudNXC7mQm,True,True,True,True
57,Num1240Line139Vers25,Rw4TPxbauHxuA8jpbDKy5A,True,True,True,True
58,Num1240Line139Vers25,XCi6uNXM2CEn4CfSNV2232,True,True,True,True
59,Num1240Line139Vers25,PZZxL8R8pPy2DbGeMZbzD7,True,True,True,True
60,Num1240Line139Vers25,UNn9jRcMf6B9Z4XUDkCMUi,True,True,True,True
61,Num1240Line139Vers25,x6tYYRZqsfRxDwDz6bKz2wb,True,True,True,True
62,Num1240Line139Vers25,WvsgREEGeYQh6x9DBymQG6,True,True,True,True
63,Num1240Line139Vers25,gfSswo4n2UABSVvXpkVA9S,True,True,True,True
64,Num1240Line139Vers25,YDbTjZztQbpvmRBhjscD9Y,True,True,True,True
65,Num1240Line139Vers25,RnFepgupsK5zKDQ8SM9P32,True,True,True,True
66,Num1240Line139Vers25,x3WtpMdfxyBZxeuT8kceJVU,True,True,True,True
67,Num1240Line139Vers25,f9i7ruDvy342YGdtrsrZ9G,True,True,True,True
68,Num1240Line139Vers25,Gv6C9ys7JhZ7RoL5oMuCoF,True,True,True,True
69,Num1240Line139Vers25,iyoNkiqBc5GqR5epghv3im,True,True,True,True
70,Num1240Line139Vers25,ZJBaY2ZaQBAGKxpGKBr4By,True,True,True,True
71,Num1240Line139Vers25,Kd6gZTQoghnYBiEeJgRooZ,True,True,True,True
72,Num1240Line139Vers25,mJZL83R4fXE4TSFxawxco4,True,True,True,True
73,Num1240Line139Vers25,PPUn7tBQgqS9a9o6Qfey2R,True,True,True,True
74,Num1240Line139Vers25,AGCXNMCpMdCsra3dsWU2hG,True,True,True,True
75,Num1240Line139Vers25,LDWDCrxgQa9gQAqdDGGH3x,True,True,True,True
76,Num1240Line139Vers25,ds3jJZuSsK3cMmGsEqLshk,True,True,True,True
77,Num1240Line139Vers25,x4Rj5ucA3YBu4aMBbDfuCfG,True,True,True,True
78,Num1240Line139Vers25,oBScwonJCvpZ64jbXYUA6C,True,True,True,True
79,Num1240Line139Vers25,XKE2U53jEieDUyvGf4R5Rc,True,True,True,True
80,Num1240Line139Vers25,NJh5DonbvSCBPPqS8HPEPE,True,True,True,True
81,Num1240Line139Vers25,dbVazjxnjQurvBANdqKXZf,True,True,True,True
82,Num1240Line139Vers25,cxRiGhJ7zNUAyBzhBa3Lfs,True,True,True,True
83,Num1240Line139Vers25,Qzjm3NE26YX5mZBeWm9YB6,True,True,True,True
84,Num1240Line139Vers25,eCZo8t8qvSqqVKjMcRECK2,True,True,True,True
85,Num1240Line139Vers25,K6Cb8CMKPeCPUtfAowoh7X,True,True,True,True
86,Num1240Line139Vers25,DfiEixJ3AF5C82FC2wezAK,True,True,True,True
87,Num1240Line139Vers25,AhqeLx7g3P7CmWasxipVox,True,True,True,True
88,Num1240Line139Vers25,XinbRtkUWxtb49hpwnepo4,True,True,True,True
89,Num1240Line139Vers25,x5wWGGUGHhX9XkC3dLkdBdV,True,True,True,True
90,Num1240Line139Vers25,BM7miY2gP8nCt4ctS4DMwG,True,True,True,True
91,Num1240Line139Vers25,Ren9VVTjXnUoDrMCqrq58v,True,True,True,True
92,Num1240Line139Vers25,fdthhZCKYtPyNLkPeKzUFk,True,True,True,True
93,Num1240Line139Vers25,N4PedYYfPvTxgXA2wWZuWm,True,True,True,True
94,Num1240Line139Vers25,C5VtWXpTS3h65M2NPfsicQ,True,True,True,True
95,Num1240Line139Vers25,k47qQDM7BQTH3C3aRRcq6a,True,True,True,True
96,Num1240Line139Vers25,RD2L2DkeKELoRjQWbdZzyU,True,True,True,True
97,Num1240Line139Vers25,LDByoQJZ8gdvkoVtfdJqwq,True,True,True,True
98,Num1240Line139Vers25,kctAPR6DzBr82sFFrukpG9,True,True,True,True
99,Num1240Line139Vers25,x4RTgVEr5qn2dwBBsVoE5Rg,True,True,True,True
100,Num1240Line139Vers25,htZ63gzLmCEwxVDFiTE5n2,True,True,True,True
101,Num1240Line139Vers25,fXZg2tcaY2v9YN7dwrDPFw,True,True,True,True
102,Num1240Line139Vers25,HqdP34tWgTjut2nVifXjLp,True,True,True,True
103,Num1240Line139Vers25,nbvUfjN7hAzQ8FVuxusoBP,True,True,True,True
104,Num1240Line139Vers25,UDEMkNifgxzbYDESdiTVjH,True,True,True,True
105,Num1240Line139Vers25,fk7Dr7ibLGrcSStcEokWaN,True,True,True,True
106,Num1240Line139Vers25,cB2ESupggnDUe69xj8Cduw,True,True,True,True
107,Num1240Line139Vers25,i7nXV6j3huw9MFZxKp4jLu,True,True,True,True
108,Num1240Line139Vers25,CBnquH4En227fENbf7zrFW,True,True,True,True
109,Num1240Line139Vers25,JZScQdxZot7fTPYmJM8s6j,True,True,True,True
110,Num1240Line139Vers25,GLH35DvXpneJxy5ncLeQDX,True,True,True,True
111,Num1240Line139Vers25,e7KGk7WbqP8Wy62ZwywLmN,True,True,True,True
112,Num1240Line139Vers25,Eret4wzFhUn5FCMMHFrSec,True,True,True,True
113,Num1240Line139Vers25,PmqJBEc4GqHdWbwU4Cfaau,True,True,True,True
114,Num1240Line139Vers25,ZZwwnHHfgKuEhWQTk93QiD,True,True,True,True
115,Num1240Line139Vers25,nkuZWKUS582SdRW9FomaCK,True,True,True,True
116,Num1240Line139Vers25,x9uimTAoF8FvoQcXsjhsZPg,True,True,True,True
117,Num1240Line139Vers25,cENY9rAMrP7CSwmHHhzfbC,True,True,True,True
118,Num1240Line139Vers25,JFBWwjTnDvZusW94vWant8,True,True,True,True
119,Num1240Line139Vers25,x73LofK8ukqkHTeKRwdYfKB,True,True,True,True
120,Num1240Line139Vers25,mYaHub52spFwkqBtLgGtzv,True,True,True,True
121,Num1240Line139Vers25,x5iNSArgz767ajyHUKwBqAa,True,True,True,True
122,Num1240Line139Vers25,NSdHUuQnoeu65jfwcvrybi,True,True,True,True
123,Num1240Line139Vers25,ZjH6ppLiroEh8a5yJcisFr,True,True,True,True
124,Num1240Line139Vers25,arHjsbJtmjF2LHWE47yZKD,True,True,True,True
125,Num1240Line139Vers25,TdGDbMitaLTKHSXUESps8o,True,True,True,True
126,Num1240Line139Vers25,CGepjfSaRrQVng852Gzx8A,True,True,True,True
127,Num1240Line139Vers25,gghDZ9BaVK6ypReAUmRHpe,True,True,True,True
128,Num1240Line139Vers25,mnwgP3ai3bfmvZRuQmxk3f,True,True,True,True
129,Num1240Line139Vers25,x8Kxvq7q9oQiASC4cJ7LYs9,True,True,True,True
130,Num1240Line139Vers25,ELaBSNMFtGsk4oA3fkbKyo,True,True,True,True
131,Num1240Line139Vers25,kvCT8fwbsHLPWA89TovxYR,True,True,True,True
132,Num1240Line139Vers25,grTq8PT8MALsHevBstjQM4,True,True,True,True
133,Num1240Line139Vers25,nQUv2iJfW9D6LLG6Nxmz5s,True,True,True,True
134,Num1240Line139Vers25,x6yEaZfWyUJnV5hGXAR79gs,True,True,True,True
135,Num1240Line139Vers25,a4J5eV5S5jec3zdjHgKrwU,True,True,True,True
136,Num1240Line139Vers25,x7q9FGCkskedBq72k2PboMT,True,True,True,True
137,Num1240Line139Vers25,x8uet8X36XaHAFYFV6fA3ye,True,True,True,True
138,Num1240Line139Vers25,x3h8s2TAr4ShJpGCCukJpUd,True,True,True,True
139,Num1240Line139Vers25,x2jZLPV7Q6mBVeTfM4QxWQG,True,True,True,True
140,Num1240Line139Vers25,x52rf7PBVsAX4Q27haw5BgZ,True,True,True,True
141,Num1240Line139Vers25,DJYkiPEF4ong3WuKZZnsu3,True,True,True,True
142,Num1240Line139Vers25,W8T6FjjUmgTvQfKgzH5A5Y,True,True,True,True
143,Num1240Line139Vers25,YKcJrmny5vRh2ZxhQD6rSE,True,True,True,True
144,Num1240Line139Vers25,CMweUETuWETxx2KMcjVK75,True,True,True,True
145,Num1240Line139Vers25,x9AFGFkr5YfgnUB8dwEnqNQ,True,True,True,True
146,Num1240Line139Vers25,DhAaYKdGRxcWRAcH2Suhju,True,True,True,True
147,Num1240Line139Vers25,RdVJ4oey4LkWrZbyvHLMZ2,True,True,True,True
148,Num1240Line139Vers25,hwZUsokzCUm2fiaTF5kU4b,True,True,True,True
149,Num1240Line139Vers25,x8t9i3mwtwAt6EfJbAjBGtu,True,True,True,True
150,Num1240Line139Vers25,jPnbbfEgfCqHB4KpE3jFU7,True,True,True,True
151,Num1240Line139Vers25,SZgyySnBaEPeLfx5ZrNRSx,True,True,True,True
152,Num1240Line139Vers25,bHgSUARayXGauwybLQM2Ly,True,True,True,True
153,Num1240Line139Vers25,PriNkcyYmqGts25R2ugSuH,True,True,True,True
154,Num1240Line139Vers25,kWf75Ar3MCo9e4oVuZcFtb,True,True,True,True
155,Num1240Line139Vers25,brkvfPAuk2e3tX379LZvxG,True,True,True,True
156,Num1240Line139Vers25,e256ZJ5Ap8x3dHLQvwvUwb,True,True,True,True
157,Num1240Line139Vers25,BvdRLvZGTguVsGxEmotmuu,True,True,True,True
158,Num1240Line139Vers25,HEagvuDYCbBp4kySntvmzK,True,True,True,True
159,Num1240Line139Vers25,aBv3KXq32ekZr2TjUzjYzS,True,True,True,True
160,Num1240Line139Vers25,mrnAQmYRpBaUTosEX5579b,True,True,True,True
161,Num1240Line139Vers25,FySK2trVy6Fg9W4eK8359v,True,True,True,True
162,Num1240Line139Vers25,gKqGED2FCnHpXDWeeCbFiZ,True,True,True,True
163,Num1240Line139Vers25,x3VHbQJ3LySaMQtHTcYbtUh,True,True,True,True
164,Num1240Line139Vers25,PxALPQu5r5wqV3rSiBeUxz,True,True,True,True
165,Num1240Line139Vers25,x95iuKuwcktA9jhtnbX88J7,True,True,True,True
166,Num1240Line139Vers25,XATGbYGD9eJ68H8c9fdbyu,True,True,True,True
167,Num1240Line139Vers25,hVDwdstdaAvWbmEZFzSk4W,True,True,True,True
168,Num1240Line139Vers25,W6G26wyydnrr7jtQQoSQwL,True,True,True,True
169,Num1240Line139Vers25,FmpxSt49nCX9kTT6oVU5LX,True,True,True,True
170,Num1240Line139Vers25,JPV8kTzqqFjwqp8L4B9KnQ,True,True,True,True
171,Num1240Line139Vers25,XeaeCkaxukJkbV39M4DUNn,True,True,True,True
172,Num1240Line139Vers25,BqRZy5RjszboLUaSG9yiYE,True,True,True,True
173,Num1240Line139Vers25,x3Jgq8CL5ri87om5FoiZXBm,True,True,True,True
174,Num1240Line139Vers25,nKB8MxDLm8TxGdUD2Cbq6W,True,True,True,True
175,Num1240Line139Vers25,mnWvGT6DSoS7sNjGBCHwjc,True,True,True,True
176,Num1240Line139Vers25,fpK2vtQqxFDSaPSGijzntU,True,True,True,True
177,Num1240Line139Vers25,iRTWP4Dm8EEBxNgkvDDtFR,True,True,True,True
178,Num1240Line139Vers25,VgiVzGZ5hf3RhmJKENdMfd,True,True,True,True
179,Num1240Line139Vers25,UMEN73CzWdXyLUyVp9scjB,True,True,True,True
180,Num1240Line139Vers25,x7iRqAtTyY6J5MTiioDDGmo,True,True,True,True
181,Num1240Line139Vers25,b8gaMoohomc9g4JpJaYRRa,True,True,True,True
182,Num1240Line139Vers25,RZCag9N8CX8uECJpEgmcRc,True,True,True,True
183,Num1240Line139Vers25,JPa4zAJtdZf729JEnt9XuL,True,True,True,True
184,Num1240Line139Vers25,H93Pk93Ty6m2nF7E48Hdey,True,True,True,True
185,Num1240Line139Vers25,maWWfLHdtuAV4yQTamyEMz,True,True,True,True
186,Num1240Line139Vers25,EKPbnz8ZEjCXmJGjepKaUR,True,True,True,True
187,Num1240Line139Vers25,X6aeG5YZwdNiwV7Pj4AR59,True,True,True,True
188,Num1240Line139Vers25,iSErSDFZvYjmYN4zJU3gfo,True,True,True,True
189,Num1240Line139Vers25,EVHnNPXmkXiWNzmCNKKnrS,True,True,True,True
190,Num1240Line139Vers25,x4pCU9Zc9sTECRpMRFWG8CP,True,True,True,True
191,Num1240Line139Vers25,U5YAs6CFd4CpnrgHSMGz5H,True,True,True,True
192,Num1240Line139Vers25,JsL4mnFBXG9PyUsRgK73KM,True,True,True,True
193,Num1240Line139Vers25,Cw9zSQNxnMUAPpv63ueZMp,True,True,True,True
194,Num1240Line139Vers25,o42dQv5S9wdSGvQuBCdyuS,True,True,True,True
