,mutantID,testID,is_output_x_equal,is_output_y_equal,is_int_x_equal,is_int_y_equal
0,Num299Line21Vers4,VRfNx3Krud5jD43PHgxJdc,True,True,True,True
1,Num299Line21Vers4,SVumrKz2o5MrZ4LmouTKTt,True,True,True,True
2,Num299Line21Vers4,x9GsMzyJggmJVBFwtDdWgGy,True,True,True,True
3,Num299Line21Vers4,HGG3ZoLQDvNSCo68FfqnyR,True,True,True,True
4,Num299Line21Vers4,HrsMvznCqa4BcUSMQxhswN,True,True,True,True
5,Num299Line21Vers4,iZ6RWNFtznDcnW86BLoVzz,True,True,True,True
6,Num299Line21Vers4,JSoCQLK4JncUyGkTJmBf8U,True,True,True,True
7,Num299Line21Vers4,x8q6CUrM8evZ5i2MZSmuTyF,True,True,True,True
8,Num299Line21Vers4,grCYYqDppVgYjxEzo9gi8b,True,True,True,True
9,Num299Line21Vers4,GXKoJAoFCeMDN9hNHHZJbw,True,True,True,True
10,Num299Line21Vers4,DmDYBcDbmmYZFZEFtSzUHf,True,True,True,True
11,Num299Line21Vers4,a7JrStTEFDWRVJDJEE8iSi,True,True,True,True
12,Num299Line21Vers4,EGeSryitfwa2bo5qB9Z94f,True,True,True,True
13,Num299Line21Vers4,x7ametREFiSraNdMc3Su6Sd,True,True,True,True
14,Num299Line21Vers4,fumRDcrFqivMfX8wvHsy2i,True,True,True,True
15,Num299Line21Vers4,gVMc9vqN7G2m9EYvFDZKVT,True,True,True,True
16,Num299Line21Vers4,mpt5sxNXi3ZtuMbWEwTepW,True,True,True,True
17,Num299Line21Vers4,aHnRKeJd2osztTy9fkh9Am,True,True,True,True
18,Num299Line21Vers4,TNA7oJx2UdQErSeLKuK7fE,True,True,True,True
19,Num299Line21Vers4,fPjqNeKg8Y9FytR4jHQMi9,True,True,True,True
20,Num299Line21Vers4,jLntuYZDrWcLvC4MJ5v23b,True,True,True,True
21,Num299Line21Vers4,kcqGZAaauZU3gHx6LpaaJv,True,True,True,True
22,Num299Line21Vers4,SctED2kh5TbqELR9zaVCwj,True,True,True,True
23,Num299Line21Vers4,x8KYKfn8tieHKjYkFTJe23w,True,True,True,True
24,Num299Line21Vers4,x4qUhjzqKzvKTysxmYtdtvG,True,True,True,True
25,Num299Line21Vers4,mPj6cLgddNdt8f7zyHo6mA,True,True,True,True
26,Num299Line21Vers4,o9mEQL5eKtK5c8fdjA5e5P,True,True,True,True
27,Num299Line21Vers4,x8DL2scNsMvJaGeqBxMWU9n,True,True,True,True
28,Num299Line21Vers4,CFPucPcFjWGdGqdpUGTDM9,True,True,True,True
29,Num299Line21Vers4,JFyUSoESZtgRLyCpBGPPEZ,True,True,True,True
30,Num299Line21Vers4,x748vyTMHhyrecXxanBWjAq,True,True,True,True
31,Num299Line21Vers4,ZHUo9LALvgNyx8hGQ6xTkg,True,True,True,True
32,Num299Line21Vers4,x9Gt4m3ixi6Z2iPgr4S9mZQ,True,True,True,True
33,Num299Line21Vers4,a7TVyGyHzB6cy9Ugiw9ubw,True,True,True,True
34,Num299Line21Vers4,HNUGfo5en84QZsSUfRVEUh,True,True,True,True
35,Num299Line21Vers4,k7oZ58dZ4Xdi3zSZxVafyV,True,True,True,True
36,Num299Line21Vers4,x6q86zD4g8aZbVVqZcdmEDZ,True,True,True,True
37,Num299Line21Vers4,x9saWi9wChZ6xzpRWjjw8kP,True,True,True,True
38,Num299Line21Vers4,fehxPttF25H2GhXo44NGgu,True,True,True,True
39,Num299Line21Vers4,bEWNkMUyS9U6X2PDhjFM3d,True,True,True,True
40,Num299Line21Vers4,x5gMSVk4vgNeWihtwsCaD5R,True,True,True,True
41,Num299Line21Vers4,bkmk3hfxU8HRJjkgHEPkRL,True,True,True,True
42,Num299Line21Vers4,aHPQQ8RHzbYvv4N5SbmyS9,True,True,True,True
43,Num299Line21Vers4,aySNvZ66jzH2QwCwQ6iULY,True,True,True,True
44,Num299Line21Vers4,XqwEAJRUts6BNai8oWkA2t,True,True,True,True
45,Num299Line21Vers4,THBABTChki8CYZZkjFwWFn,True,True,True,True
46,Num299Line21Vers4,x2FZryZG7v5LxgJAaDnaozV,True,True,True,True
47,Num299Line21Vers4,x7tRzbZu3xFHe2SZ7DqKzrP,True,True,True,True
48,Num299Line21Vers4,F2GwHjD4J2wDoEq8ixXY25,True,True,True,True
49,Num299Line21Vers4,MHyUvHTtW6PjkYd5aZEHaj,True,True,True,True
50,Num299Line21Vers4,JsP7Bx2LLJFBDy544emtmp,True,True,True,True
51,Num299Line21Vers4,GnjwJnAQFuDeKzNeLJDnf6,True,True,True,True
52,Num299Line21Vers4,BXjdVB53kVCLDT8jmdLXDL,True,True,True,True
53,Num299Line21Vers4,x5iXieBpEqDCpMpBY6TThrM,True,True,True,True
54,Num299Line21Vers4,KCquU8wqagoA5BKiRayYUR,True,True,True,True
55,Num299Line21Vers4,MKpZPvonb2ueXFA55aRuYu,True,True,True,True
56,Num299Line21Vers4,cajucmziWvqioudNXC7mQm,True,True,True,True
57,Num299Line21Vers4,Rw4TPxbauHxuA8jpbDKy5A,True,True,True,True
58,Num299Line21Vers4,XCi6uNXM2CEn4CfSNV2232,True,True,True,True
59,Num299Line21Vers4,PZZxL8R8pPy2DbGeMZbzD7,True,True,True,True
60,Num299Line21Vers4,UNn9jRcMf6B9Z4XUDkCMUi,True,True,True,True
61,Num299Line21Vers4,x6tYYRZqsfRxDwDz6bKz2wb,True,True,True,True
62,Num299Line21Vers4,WvsgREEGeYQh6x9DBymQG6,True,True,True,True
63,Num299Line21Vers4,gfSswo4n2UABSVvXpkVA9S,True,True,True,True
64,Num299Line21Vers4,YDbTjZztQbpvmRBhjscD9Y,True,True,True,True
65,Num299Line21Vers4,RnFepgupsK5zKDQ8SM9P32,True,True,True,True
66,Num299Line21Vers4,x3WtpMdfxyBZxeuT8kceJVU,True,True,True,True
67,Num299Line21Vers4,f9i7ruDvy342YGdtrsrZ9G,True,True,True,True
68,Num299Line21Vers4,Gv6C9ys7JhZ7RoL5oMuCoF,True,True,True,True
69,Num299Line21Vers4,iyoNkiqBc5GqR5epghv3im,True,True,True,True
70,Num299Line21Vers4,ZJBaY2ZaQBAGKxpGKBr4By,True,True,True,True
71,Num299Line21Vers4,Kd6gZTQoghnYBiEeJgRooZ,True,True,True,True
72,Num299Line21Vers4,mJZL83R4fXE4TSFxawxco4,True,True,True,True
73,Num299Line21Vers4,PPUn7tBQgqS9a9o6Qfey2R,True,True,True,True
74,Num299Line21Vers4,AGCXNMCpMdCsra3dsWU2hG,True,True,True,True
75,Num299Line21Vers4,LDWDCrxgQa9gQAqdDGGH3x,True,True,True,True
76,Num299Line21Vers4,ds3jJZuSsK3cMmGsEqLshk,True,True,True,True
77,Num299Line21Vers4,x4Rj5ucA3YBu4aMBbDfuCfG,True,True,True,True
78,Num299Line21Vers4,oBScwonJCvpZ64jbXYUA6C,True,True,True,True
79,Num299Line21Vers4,XKE2U53jEieDUyvGf4R5Rc,True,True,True,True
80,Num299Line21Vers4,NJh5DonbvSCBPPqS8HPEPE,True,True,True,True
81,Num299Line21Vers4,dbVazjxnjQurvBANdqKXZf,True,True,True,True
82,Num299Line21Vers4,cxRiGhJ7zNUAyBzhBa3Lfs,True,True,True,True
83,Num299Line21Vers4,Qzjm3NE26YX5mZBeWm9YB6,True,True,True,True
84,Num299Line21Vers4,eCZo8t8qvSqqVKjMcRECK2,True,True,True,True
85,Num299Line21Vers4,K6Cb8CMKPeCPUtfAowoh7X,True,True,True,True
