,mutantID,testID,is_output_x_equal,is_output_y_equal,is_int_x_equal,is_int_y_equal
0,Num378Line41Vers22,VRfNx3Krud5jD43PHgxJdc,True,True,True,True
1,Num378Line41Vers22,SVumrKz2o5MrZ4LmouTKTt,True,True,True,True
2,Num378Line41Vers22,x9GsMzyJggmJVBFwtDdWgGy,True,True,True,True
3,Num378Line41Vers22,HGG3ZoLQDvNSCo68FfqnyR,True,True,True,True
4,Num378Line41Vers22,HrsMvznCqa4BcUSMQxhswN,True,True,True,True
5,Num378Line41Vers22,iZ6RWNFtznDcnW86BLoVzz,True,True,True,True
6,Num378Line41Vers22,JSoCQLK4JncUyGkTJmBf8U,True,True,True,True
7,Num378Line41Vers22,x8q6CUrM8evZ5i2MZSmuTyF,True,True,True,True
8,Num378Line41Vers22,grCYYqDppVgYjxEzo9gi8b,True,True,True,True
9,Num378Line41Vers22,GXKoJAoFCeMDN9hNHHZJbw,True,True,True,True
10,Num378Line41Vers22,DmDYBcDbmmYZFZEFtSzUHf,True,True,True,True
11,Num378Line41Vers22,a7JrStTEFDWRVJDJEE8iSi,True,True,True,True
12,Num378Line41Vers22,EGeSryitfwa2bo5qB9Z94f,True,True,True,True
13,Num378Line41Vers22,x7ametREFiSraNdMc3Su6Sd,True,True,True,True
14,Num378Line41Vers22,fumRDcrFqivMfX8wvHsy2i,True,True,True,True
15,Num378Line41Vers22,gVMc9vqN7G2m9EYvFDZKVT,True,True,True,True
16,Num378Line41Vers22,mpt5sxNXi3ZtuMbWEwTepW,True,True,True,True
17,Num378Line41Vers22,aHnRKeJd2osztTy9fkh9Am,True,True,True,True
18,Num378Line41Vers22,TNA7oJx2UdQErSeLKuK7fE,True,True,True,True
19,Num378Line41Vers22,fPjqNeKg8Y9FytR4jHQMi9,True,True,True,True
20,Num378Line41Vers22,jLntuYZDrWcLvC4MJ5v23b,True,True,True,True
21,Num378Line41Vers22,kcqGZAaauZU3gHx6LpaaJv,True,True,True,True
22,Num378Line41Vers22,SctED2kh5TbqELR9zaVCwj,True,True,True,True
23,Num378Line41Vers22,x8KYKfn8tieHKjYkFTJe23w,True,True,True,True
24,Num378Line41Vers22,x4qUhjzqKzvKTysxmYtdtvG,True,True,True,True
25,Num378Line41Vers22,mPj6cLgddNdt8f7zyHo6mA,True,True,True,True
26,Num378Line41Vers22,o9mEQL5eKtK5c8fdjA5e5P,True,True,True,True
27,Num378Line41Vers22,x8DL2scNsMvJaGeqBxMWU9n,True,True,True,True
28,Num378Line41Vers22,CFPucPcFjWGdGqdpUGTDM9,True,True,True,True
29,Num378Line41Vers22,JFyUSoESZtgRLyCpBGPPEZ,True,True,True,True
30,Num378Line41Vers22,x748vyTMHhyrecXxanBWjAq,True,True,True,True
31,Num378Line41Vers22,ZHUo9LALvgNyx8hGQ6xTkg,True,True,True,True
32,Num378Line41Vers22,x9Gt4m3ixi6Z2iPgr4S9mZQ,True,True,True,True
33,Num378Line41Vers22,a7TVyGyHzB6cy9Ugiw9ubw,True,True,True,True
34,Num378Line41Vers22,HNUGfo5en84QZsSUfRVEUh,True,True,True,True
35,Num378Line41Vers22,k7oZ58dZ4Xdi3zSZxVafyV,True,True,True,True
36,Num378Line41Vers22,x6q86zD4g8aZbVVqZcdmEDZ,True,True,True,True
37,Num378Line41Vers22,x9saWi9wChZ6xzpRWjjw8kP,True,True,True,True
38,Num378Line41Vers22,fehxPttF25H2GhXo44NGgu,True,True,True,True
39,Num378Line41Vers22,bEWNkMUyS9U6X2PDhjFM3d,True,True,True,True
40,Num378Line41Vers22,x5gMSVk4vgNeWihtwsCaD5R,True,True,True,True
41,Num378Line41Vers22,bkmk3hfxU8HRJjkgHEPkRL,True,True,True,True
42,Num378Line41Vers22,aHPQQ8RHzbYvv4N5SbmyS9,True,True,True,True
43,Num378Line41Vers22,aySNvZ66jzH2QwCwQ6iULY,True,True,True,True
44,Num378Line41Vers22,XqwEAJRUts6BNai8oWkA2t,True,True,True,True
45,Num378Line41Vers22,THBABTChki8CYZZkjFwWFn,True,True,True,True
46,Num378Line41Vers22,x2FZryZG7v5LxgJAaDnaozV,True,True,True,True
47,Num378Line41Vers22,x7tRzbZu3xFHe2SZ7DqKzrP,True,True,True,True
48,Num378Line41Vers22,F2GwHjD4J2wDoEq8ixXY25,True,True,True,True
49,Num378Line41Vers22,MHyUvHTtW6PjkYd5aZEHaj,True,True,True,True
50,Num378Line41Vers22,JsP7Bx2LLJFBDy544emtmp,True,True,True,True
51,Num378Line41Vers22,GnjwJnAQFuDeKzNeLJDnf6,True,True,True,True
52,Num378Line41Vers22,BXjdVB53kVCLDT8jmdLXDL,True,True,True,True
53,Num378Line41Vers22,x5iXieBpEqDCpMpBY6TThrM,True,True,True,True
54,Num378Line41Vers22,KCquU8wqagoA5BKiRayYUR,True,True,True,True
55,Num378Line41Vers22,MKpZPvonb2ueXFA55aRuYu,True,True,True,True
56,Num378Line41Vers22,cajucmziWvqioudNXC7mQm,True,True,True,True
