,mutantID,testID,is_output_x_equal,is_output_y_equal,is_int_x_equal,is_int_y_equal
0,Num217Line16Vers23,VRfNx3Krud5jD43PHgxJdc,True,True,True,True
1,Num217Line16Vers23,SVumrKz2o5MrZ4LmouTKTt,True,True,True,True
2,Num217Line16Vers23,x9GsMzyJggmJVBFwtDdWgGy,True,True,True,True
3,Num217Line16Vers23,HGG3ZoLQDvNSCo68FfqnyR,True,True,True,True
4,Num217Line16Vers23,HrsMvznCqa4BcUSMQxhswN,True,True,True,True
5,Num217Line16Vers23,iZ6RWNFtznDcnW86BLoVzz,True,True,True,True
6,Num217Line16Vers23,JSoCQLK4JncUyGkTJmBf8U,True,True,True,True
7,Num217Line16Vers23,x8q6CUrM8evZ5i2MZSmuTyF,True,True,True,True
8,Num217Line16Vers23,grCYYqDppVgYjxEzo9gi8b,True,True,True,True
9,Num217Line16Vers23,GXKoJAoFCeMDN9hNHHZJbw,True,True,True,True
10,Num217Line16Vers23,DmDYBcDbmmYZFZEFtSzUHf,True,True,True,True
11,Num217Line16Vers23,a7JrStTEFDWRVJDJEE8iSi,True,True,True,True
12,Num217Line16Vers23,EGeSryitfwa2bo5qB9Z94f,True,True,True,True
13,Num217Line16Vers23,x7ametREFiSraNdMc3Su6Sd,True,True,True,True
14,Num217Line16Vers23,fumRDcrFqivMfX8wvHsy2i,True,True,True,True
15,Num217Line16Vers23,gVMc9vqN7G2m9EYvFDZKVT,True,True,True,True
16,Num217Line16Vers23,mpt5sxNXi3ZtuMbWEwTepW,True,True,True,True
17,Num217Line16Vers23,aHnRKeJd2osztTy9fkh9Am,True,True,True,True
18,Num217Line16Vers23,TNA7oJx2UdQErSeLKuK7fE,True,True,True,True
19,Num217Line16Vers23,fPjqNeKg8Y9FytR4jHQMi9,True,True,True,True
20,Num217Line16Vers23,jLntuYZDrWcLvC4MJ5v23b,True,True,True,True
21,Num217Line16Vers23,kcqGZAaauZU3gHx6LpaaJv,True,True,True,True
22,Num217Line16Vers23,SctED2kh5TbqELR9zaVCwj,True,True,True,True
23,Num217Line16Vers23,x8KYKfn8tieHKjYkFTJe23w,True,True,True,True
24,Num217Line16Vers23,x4qUhjzqKzvKTysxmYtdtvG,True,True,True,True
25,Num217Line16Vers23,mPj6cLgddNdt8f7zyHo6mA,True,True,True,True
26,Num217Line16Vers23,o9mEQL5eKtK5c8fdjA5e5P,True,True,True,True
27,Num217Line16Vers23,x8DL2scNsMvJaGeqBxMWU9n,True,True,True,True
28,Num217Line16Vers23,CFPucPcFjWGdGqdpUGTDM9,True,True,True,True
29,Num217Line16Vers23,JFyUSoESZtgRLyCpBGPPEZ,True,True,True,True
30,Num217Line16Vers23,x748vyTMHhyrecXxanBWjAq,True,True,True,True
31,Num217Line16Vers23,ZHUo9LALvgNyx8hGQ6xTkg,True,True,True,True
32,Num217Line16Vers23,x9Gt4m3ixi6Z2iPgr4S9mZQ,True,True,True,True
33,Num217Line16Vers23,a7TVyGyHzB6cy9Ugiw9ubw,True,True,True,True
34,Num217Line16Vers23,HNUGfo5en84QZsSUfRVEUh,True,True,True,True
