,mutantID,testID,is_output_x_equal,is_output_y_equal,is_int_x_equal,is_int_y_equal
0,Num70Line11Vers24,VRfNx3Krud5jD43PHgxJdc,True,True,True,True
1,Num70Line11Vers24,SVumrKz2o5MrZ4LmouTKTt,True,True,True,True
2,Num70Line11Vers24,x9GsMzyJggmJVBFwtDdWgGy,True,True,True,True
3,Num70Line11Vers24,HGG3ZoLQDvNSCo68FfqnyR,True,True,True,True
4,Num70Line11Vers24,HrsMvznCqa4BcUSMQxhswN,True,True,True,True
5,Num70Line11Vers24,iZ6RWNFtznDcnW86BLoVzz,True,True,True,True
6,Num70Line11Vers24,JSoCQLK4JncUyGkTJmBf8U,True,True,True,True
7,Num70Line11Vers24,x8q6CUrM8evZ5i2MZSmuTyF,True,True,True,True
8,Num70Line11Vers24,grCYYqDppVgYjxEzo9gi8b,True,True,True,True
9,Num70Line11Vers24,GXKoJAoFCeMDN9hNHHZJbw,True,True,True,True
10,Num70Line11Vers24,DmDYBcDbmmYZFZEFtSzUHf,True,True,True,True
11,Num70Line11Vers24,a7JrStTEFDWRVJDJEE8iSi,True,True,True,True
12,Num70Line11Vers24,EGeSryitfwa2bo5qB9Z94f,True,True,True,True
13,Num70Line11Vers24,x7ametREFiSraNdMc3Su6Sd,True,True,True,True
14,Num70Line11Vers24,fumRDcrFqivMfX8wvHsy2i,True,True,True,True
15,Num70Line11Vers24,gVMc9vqN7G2m9EYvFDZKVT,True,True,True,True
16,Num70Line11Vers24,mpt5sxNXi3ZtuMbWEwTepW,True,True,True,True
17,Num70Line11Vers24,aHnRKeJd2osztTy9fkh9Am,True,True,True,True
18,Num70Line11Vers24,TNA7oJx2UdQErSeLKuK7fE,True,True,True,True
19,Num70Line11Vers24,fPjqNeKg8Y9FytR4jHQMi9,True,True,True,True
20,Num70Line11Vers24,jLntuYZDrWcLvC4MJ5v23b,True,True,True,True
21,Num70Line11Vers24,kcqGZAaauZU3gHx6LpaaJv,True,True,True,True
22,Num70Line11Vers24,SctED2kh5TbqELR9zaVCwj,True,True,True,True
23,Num70Line11Vers24,x8KYKfn8tieHKjYkFTJe23w,True,True,True,True
24,Num70Line11Vers24,x4qUhjzqKzvKTysxmYtdtvG,True,True,True,True
25,Num70Line11Vers24,mPj6cLgddNdt8f7zyHo6mA,True,True,True,True
26,Num70Line11Vers24,o9mEQL5eKtK5c8fdjA5e5P,True,True,True,True
27,Num70Line11Vers24,x8DL2scNsMvJaGeqBxMWU9n,True,True,True,True
28,Num70Line11Vers24,CFPucPcFjWGdGqdpUGTDM9,True,True,True,True
29,Num70Line11Vers24,JFyUSoESZtgRLyCpBGPPEZ,True,True,True,True
30,Num70Line11Vers24,x748vyTMHhyrecXxanBWjAq,True,True,True,True
31,Num70Line11Vers24,ZHUo9LALvgNyx8hGQ6xTkg,True,True,True,True
32,Num70Line11Vers24,x9Gt4m3ixi6Z2iPgr4S9mZQ,True,True,True,True
33,Num70Line11Vers24,a7TVyGyHzB6cy9Ugiw9ubw,True,True,True,True
34,Num70Line11Vers24,HNUGfo5en84QZsSUfRVEUh,True,True,True,True
35,Num70Line11Vers24,k7oZ58dZ4Xdi3zSZxVafyV,True,True,True,True
36,Num70Line11Vers24,x6q86zD4g8aZbVVqZcdmEDZ,True,True,True,True
